2026-04-05 05:50:38.216 +07:00 [INF] Seed dữ liệu ban đầu thành công
2026-04-05 05:50:38.534 +07:00 [INF] Ứng dụng Tour Du Lịch khởi chạy
2026-04-05 05:50:38.723 +07:00 [ERR] Hosting failed to start
System.IO.IOException: Failed to bind to address http://127.0.0.1:5172: address already in use.
 ---> Microsoft.AspNetCore.Connections.AddressInUseException: Only one usage of each socket address (protocol/network address/port) is normally permitted.
 ---> System.Net.Sockets.SocketException (10048): Only one usage of each socket address (protocol/network address/port) is normally permitted.
   at System.Net.Sockets.Socket.UpdateStatusAfterSocketErrorAndThrowException(SocketError error, Boolean disconnectOnFailure, String callerName)
   at System.Net.Sockets.Socket.DoBind(EndPoint endPointSnapshot, SocketAddress socketAddress)
   at System.Net.Sockets.Socket.Bind(EndPoint localEP)
   at Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.SocketTransportOptions.CreateDefaultBoundListenSocket(EndPoint endpoint)
   at Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.SocketConnectionListener.Bind()
   --- End of inner exception stack trace ---
   at Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.SocketConnectionListener.Bind()
   at Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.SocketTransportFactory.BindAsync(EndPoint endpoint, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.Internal.Infrastructure.TransportManager.BindAsync(EndPoint endPoint, ConnectionDelegate connectionDelegate, EndpointConfig endpointConfig, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.KestrelServerImpl.<>c__DisplayClass28_0`1.<<StartAsync>g__OnBind|0>d.MoveNext()
--- End of stack trace from previous location ---
   at Microsoft.AspNetCore.Server.Kestrel.Core.Internal.AddressBinder.BindEndpointAsync(ListenOptions endpoint, AddressBindContext context, CancellationToken cancellationToken)
   --- End of inner exception stack trace ---
   at Microsoft.AspNetCore.Server.Kestrel.Core.Internal.AddressBinder.BindEndpointAsync(ListenOptions endpoint, AddressBindContext context, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.LocalhostListenOptions.BindAsync(AddressBindContext context, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.Internal.AddressBinder.AddressesStrategy.BindAsync(AddressBindContext context, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.KestrelServerImpl.BindAsync(CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.KestrelServerImpl.StartAsync[TContext](IHttpApplication`1 application, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Hosting.GenericWebHostService.StartAsync(CancellationToken cancellationToken)
   at Microsoft.Extensions.Hosting.Internal.Host.<StartAsync>b__14_1(IHostedService service, CancellationToken token)
   at Microsoft.Extensions.Hosting.Internal.Host.ForeachService[T](IEnumerable`1 services, CancellationToken token, Boolean concurrent, Boolean abortOnFirstException, List`1 exceptions, Func`3 operation)
2026-04-05 05:50:38.769 +07:00 [FTL] Ứng dụng bị crash khi khởi chạy
System.IO.IOException: Failed to bind to address http://127.0.0.1:5172: address already in use.
 ---> Microsoft.AspNetCore.Connections.AddressInUseException: Only one usage of each socket address (protocol/network address/port) is normally permitted.
 ---> System.Net.Sockets.SocketException (10048): Only one usage of each socket address (protocol/network address/port) is normally permitted.
   at System.Net.Sockets.Socket.UpdateStatusAfterSocketErrorAndThrowException(SocketError error, Boolean disconnectOnFailure, String callerName)
   at System.Net.Sockets.Socket.DoBind(EndPoint endPointSnapshot, SocketAddress socketAddress)
   at System.Net.Sockets.Socket.Bind(EndPoint localEP)
   at Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.SocketTransportOptions.CreateDefaultBoundListenSocket(EndPoint endpoint)
   at Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.SocketConnectionListener.Bind()
   --- End of inner exception stack trace ---
   at Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.SocketConnectionListener.Bind()
   at Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.SocketTransportFactory.BindAsync(EndPoint endpoint, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.Internal.Infrastructure.TransportManager.BindAsync(EndPoint endPoint, ConnectionDelegate connectionDelegate, EndpointConfig endpointConfig, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.KestrelServerImpl.<>c__DisplayClass28_0`1.<<StartAsync>g__OnBind|0>d.MoveNext()
--- End of stack trace from previous location ---
   at Microsoft.AspNetCore.Server.Kestrel.Core.Internal.AddressBinder.BindEndpointAsync(ListenOptions endpoint, AddressBindContext context, CancellationToken cancellationToken)
   --- End of inner exception stack trace ---
   at Microsoft.AspNetCore.Server.Kestrel.Core.Internal.AddressBinder.BindEndpointAsync(ListenOptions endpoint, AddressBindContext context, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.LocalhostListenOptions.BindAsync(AddressBindContext context, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.Internal.AddressBinder.AddressesStrategy.BindAsync(AddressBindContext context, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.KestrelServerImpl.BindAsync(CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.KestrelServerImpl.StartAsync[TContext](IHttpApplication`1 application, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Hosting.GenericWebHostService.StartAsync(CancellationToken cancellationToken)
   at Microsoft.Extensions.Hosting.Internal.Host.<StartAsync>b__14_1(IHostedService service, CancellationToken token)
   at Microsoft.Extensions.Hosting.Internal.Host.ForeachService[T](IEnumerable`1 services, CancellationToken token, Boolean concurrent, Boolean abortOnFirstException, List`1 exceptions, Func`3 operation)
   at Microsoft.Extensions.Hosting.Internal.Host.StartAsync(CancellationToken cancellationToken)
   at Microsoft.Extensions.Hosting.HostingAbstractionsHostExtensions.RunAsync(IHost host, CancellationToken token)
   at Microsoft.Extensions.Hosting.HostingAbstractionsHostExtensions.RunAsync(IHost host, CancellationToken token)
   at Microsoft.Extensions.Hosting.HostingAbstractionsHostExtensions.Run(IHost host)
   at Program.<Main>$(String[] args) in D:\DoAn_DangKyTourDuLich\DoAn_DangKyTourDuLich\Program.cs:line 206
2026-04-05 05:56:28.524 +07:00 [INF] Ứng dụng Tour Du Lịch khởi chạy
2026-04-05 05:57:14.493 +07:00 [INF] HTTP GET /js/site.js responded 200 in 7.2128 ms
2026-04-05 05:57:14.546 +07:00 [INF] HTTP GET /images/tours/tour_name_93.jpg responded 304 in 3.7912 ms
2026-04-05 05:57:26.087 +07:00 [INF] HTTP GET /Tour/Details/76 responded 200 in 2727.9873 ms
2026-04-05 05:57:26.106 +07:00 [INF] HTTP GET /images/tours/tour_name_76.jpg responded 304 in 1.5123 ms
2026-04-05 05:57:26.107 +07:00 [INF] HTTP GET /images/tours/tour_name_78.jpg responded 304 in 0.9923 ms
2026-04-05 05:57:26.108 +07:00 [INF] HTTP GET /css/site.css responded 200 in 3.4514 ms
2026-04-05 05:57:26.111 +07:00 [INF] HTTP GET /lib/bootstrap/dist/css/bootstrap.min.css responded 200 in 6.0788 ms
2026-04-05 05:57:26.126 +07:00 [INF] HTTP GET /images/tours/tour_name_77.jpg responded 200 in 9.3282 ms
2026-04-05 05:57:26.240 +07:00 [INF] HTTP GET /images/tours/tour_name_80.jpg responded 200 in 123.7543 ms
2026-04-05 05:57:26.250 +07:00 [INF] HTTP GET /js/site.js responded 200 in 3.7822 ms
2026-04-05 05:57:26.266 +07:00 [INF] HTTP GET /images/tours/tour_name_79.jpg responded 200 in 8.7166 ms
2026-04-05 05:57:26.272 +07:00 [INF] HTTP GET /lib/jquery/dist/jquery.min.js responded 200 in 10.0620 ms
2026-04-05 05:57:26.298 +07:00 [INF] HTTP GET /lib/bootstrap/dist/js/bootstrap.bundle.min.js responded 200 in 4.7892 ms
2026-04-05 05:57:39.244 +07:00 [INF] Tìm kiếm tour với keyword: null, CategoryId: null
2026-04-05 05:57:39.639 +07:00 [INF] Tìm thấy 100 tour phù hợp
2026-04-05 05:57:39.662 +07:00 [INF] HTTP GET /Tour responded 200 in 451.1953 ms
2026-04-05 05:57:39.703 +07:00 [INF] HTTP GET /css/site.css responded 200 in 19.9537 ms
2026-04-05 05:57:39.706 +07:00 [INF] HTTP GET /lib/bootstrap/dist/css/bootstrap.min.css responded 200 in 31.1192 ms
2026-04-05 05:57:39.707 +07:00 [INF] HTTP GET /images/tours/tour_name_63.jpg responded 200 in 30.9857 ms
2026-04-05 05:57:39.717 +07:00 [INF] HTTP GET /images/tours/tour_name_62.jpg responded 200 in 40.7938 ms
2026-04-05 05:57:39.717 +07:00 [INF] HTTP GET /images/tours/tour_name_67.jpg responded 200 in 17.1374 ms
2026-04-05 05:57:39.726 +07:00 [INF] HTTP GET /images/tours/tour_name_65.jpg responded 200 in 22.3083 ms
2026-04-05 05:57:39.757 +07:00 [INF] HTTP GET /lib/bootstrap/dist/js/bootstrap.bundle.min.js responded 200 in 4.5281 ms
2026-04-05 05:57:39.765 +07:00 [INF] HTTP GET /lib/jquery/dist/jquery.min.js responded 200 in 6.5808 ms
2026-04-05 05:57:39.794 +07:00 [INF] HTTP GET /images/tours/tour_name_68.jpg responded 200 in 12.5834 ms
2026-04-05 05:57:39.807 +07:00 [INF] HTTP GET /images/tours/tour_name_70.jpg responded 200 in 12.1452 ms
2026-04-05 05:57:39.822 +07:00 [INF] HTTP GET /js/site.js responded 200 in 6.2907 ms
2026-04-05 05:57:39.839 +07:00 [INF] HTTP GET /images/tours/tour_name_72.jpg responded 200 in 8.7520 ms
2026-04-05 05:57:39.859 +07:00 [INF] HTTP GET /images/tours/tour_name_73.jpg responded 200 in 11.0022 ms
2026-04-05 05:57:39.884 +07:00 [INF] HTTP GET /images/tours/tour_name_74.jpg responded 200 in 9.0727 ms
2026-04-05 05:57:43.419 +07:00 [INF] HTTP GET /Tour/Details/62 responded 200 in 174.2658 ms
2026-04-05 05:57:43.452 +07:00 [INF] HTTP GET /css/site.css responded 200 in 2.0772 ms
2026-04-05 05:57:43.465 +07:00 [INF] HTTP GET /images/tours/tour_name_67.jpg responded 304 in 0.9053 ms
2026-04-05 05:57:43.467 +07:00 [INF] HTTP GET /images/tours/tour_name_62.jpg responded 304 in 7.0192 ms
2026-04-05 05:57:43.486 +07:00 [INF] HTTP GET /lib/bootstrap/dist/css/bootstrap.min.css responded 200 in 46.4898 ms
2026-04-05 05:57:43.502 +07:00 [INF] HTTP GET /images/tours/tour_name_46.jpg responded 200 in 28.6320 ms
2026-04-05 05:57:44.155 +07:00 [INF] HTTP GET /lib/bootstrap/dist/js/bootstrap.bundle.min.js responded 200 in 4.2776 ms
2026-04-05 05:57:44.177 +07:00 [INF] HTTP GET /images/tours/tour_name_7.jpg responded 200 in 8.9459 ms
2026-04-05 05:57:44.227 +07:00 [INF] HTTP GET /images/tours/tour_name_12.jpg responded 200 in 9.4832 ms
2026-04-05 05:57:44.236 +07:00 [INF] HTTP GET /lib/jquery/dist/jquery.min.js responded 200 in 6.9489 ms
2026-04-05 05:57:44.255 +07:00 [INF] HTTP GET /js/site.js responded 200 in 2.6633 ms
2026-04-05 05:58:00.614 +07:00 [INF] Tìm kiếm tour với keyword: null, CategoryId: 4
2026-04-05 05:58:00.685 +07:00 [INF] Tìm thấy 14 tour phù hợp
2026-04-05 05:58:00.705 +07:00 [INF] HTTP GET /Tour responded 200 in 96.4481 ms
2026-04-05 05:58:00.739 +07:00 [INF] HTTP GET /images/tours/tour_name_46.jpg responded 304 in 2.4106 ms
2026-04-05 05:58:00.740 +07:00 [INF] HTTP GET /css/site.css responded 200 in 15.3505 ms
2026-04-05 05:58:00.742 +07:00 [INF] HTTP GET /images/tours/tour_name_7.jpg responded 304 in 0.9953 ms
2026-04-05 05:58:00.743 +07:00 [INF] HTTP GET /images/tours/tour_name_12.jpg responded 304 in 0.7053 ms
2026-04-05 05:58:00.745 +07:00 [INF] HTTP GET /lib/bootstrap/dist/css/bootstrap.min.css responded 200 in 20.5929 ms
2026-04-05 05:58:00.756 +07:00 [INF] HTTP GET /images/tours/tour_name_16.jpg responded 200 in 23.7335 ms
2026-04-05 05:58:00.795 +07:00 [INF] HTTP GET /js/site.js responded 200 in 5.3145 ms
2026-04-05 05:58:00.802 +07:00 [INF] HTTP GET /images/tours/tour_name_24.jpg responded 200 in 5.6242 ms
2026-04-05 05:58:00.817 +07:00 [INF] HTTP GET /images/tours/tour_name_39.jpg responded 200 in 5.5588 ms
2026-04-05 05:58:00.831 +07:00 [INF] HTTP GET /images/tours/tour_name_42.jpg responded 200 in 13.2845 ms
2026-04-05 05:58:00.831 +07:00 [INF] HTTP GET /lib/bootstrap/dist/js/bootstrap.bundle.min.js responded 200 in 3.7829 ms
2026-04-05 05:58:00.844 +07:00 [INF] HTTP GET /lib/jquery/dist/jquery.min.js responded 200 in 2.6213 ms
2026-04-05 05:58:00.856 +07:00 [INF] HTTP GET /images/tours/tour_name_29.jpg responded 200 in 8.7882 ms
2026-04-05 05:58:00.873 +07:00 [INF] HTTP GET /images/tours/tour_name_34.jpg responded 200 in 10.1883 ms
2026-04-05 05:58:22.460 +07:00 [INF] Tìm kiếm tour với keyword: null, CategoryId: 4
2026-04-05 05:58:22.503 +07:00 [INF] Tìm thấy 14 tour phù hợp
2026-04-05 05:58:22.529 +07:00 [INF] HTTP GET /Tour responded 200 in 73.0869 ms
2026-04-05 05:58:22.558 +07:00 [INF] HTTP GET /css/site.css responded 200 in 9.9623 ms
2026-04-05 05:58:22.562 +07:00 [INF] HTTP GET /images/tours/tour_name_16.jpg responded 304 in 0.7782 ms
2026-04-05 05:58:22.569 +07:00 [INF] HTTP GET /images/tours/tour_name_7.jpg responded 304 in 3.3150 ms
2026-04-05 05:58:22.572 +07:00 [INF] HTTP GET /images/tours/tour_name_46.jpg responded 304 in 1.2768 ms
2026-04-05 05:58:22.576 +07:00 [INF] HTTP GET /lib/bootstrap/dist/css/bootstrap.min.css responded 200 in 29.1943 ms
2026-04-05 05:58:22.590 +07:00 [INF] HTTP GET /lib/jquery/dist/jquery.min.js responded 200 in 3.8360 ms
2026-04-05 05:58:22.604 +07:00 [INF] HTTP GET /images/tours/tour_name_12.jpg responded 304 in 1.8641 ms
2026-04-05 05:58:22.617 +07:00 [INF] HTTP GET /js/site.js responded 200 in 2.6390 ms
2026-04-05 05:58:22.624 +07:00 [INF] HTTP GET /images/tours/tour_name_34.jpg responded 304 in 2.3734 ms
2026-04-05 05:58:22.631 +07:00 [INF] HTTP GET /images/tours/tour_name_39.jpg responded 304 in 0.8555 ms
2026-04-05 05:58:22.637 +07:00 [INF] HTTP GET /images/tours/tour_name_24.jpg responded 304 in 0.8013 ms
